IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	_wasActive Z
	_tickStamp J
	_modifiers I
	_mouseX I
	_mouseY I
	_clipboard Ljava.awt.datatransfer.Clipboard;
	_tipwin Lcom.threerings.opengl.gui.Window;
	_lastMoveTime F
	_tipTime F
	_lastTipTime F
	_tipWidth I
	_modalShade Lcom.threerings.opengl.renderer.Color4f;
	_windows Ljava.util.ArrayList;
	_hcomponent Lcom.threerings.opengl.gui.Component;
	_ccomponent Lcom.threerings.opengl.gui.Component;
	_focus Lcom.threerings.opengl.gui.Component;
	_defaults Ljava.util.ArrayList;
	_tickParticipants Lcom.samskivert.util.ObserverList;
	_tickOp Lcom.threerings.opengl.gui.Root$TickOp;
	_globals Ljava.util.concurrent.CopyOnWriteArrayList;
	_invalidRoots Ljava.util.ArrayDeque;
	_soundGroup Lcom.threerings.openal.SoundGroup;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_buttons [Lcom.threerings.opengl.gui.Root$ButtonRecord;
	_pressedKeys Lcom.samskivert.util.HashIntMap;
	_px I
	_py I
	_dhandler Lcom.threerings.opengl.gui.TransferHandler;
	_dsource Lcom.threerings.opengl.gui.Component;
	_ddata Ljava.awt.datatransfer.Transferable;
	_daction I
	_dicon Lcom.threerings.opengl.gui.icon.Icon;
	_rendererObserver Lcom.threerings.opengl.renderer.Renderer$Observer;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_queue Lcom.threerings.opengl.compositor.RenderQueue;
	_batch Lcom.threerings.opengl.renderer.SimpleBatch;
	_priority I
CL-com.threerings.opengl.gui.EditableTextComponent:com.threerings.opengl.gui.TextComponent
	_text Lcom.threerings.opengl.gui.text.Document;
	_keymap Lcom.threerings.opengl.gui.text.KeyMap;
	_placeholder Ljava.lang.String;
	_prefWidth I
	_showCursor Z
	_cursp I
	_selp I
	_pendingPos I
	_pendingLength I
	_selectionBackgrounds [Lcom.threerings.opengl.gui.background.Background;
	_srect Lcom.threerings.opengl.gui.util.Rectangle;
	_undomgr Ljavax.swing.undo.UndoManager;
	_lastUndoId I
	_lastCompoundType Lcom.threerings.opengl.gui.EditableTextComponent$CompoundType;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CLfcom.threerings.opengl.gui.EditableTextComponent$CompoundType:java.lang.Enum
ENfcom.threerings.opengl.gui.EditableTextComponent$CompoundType$__Enum:System.Enum
CL-com.threerings.opengl.gui.event.ActionEvent:com.threerings.opengl.gui.event.InputEvent
	_action Ljava.lang.String;
	_argument Ljava.lang.Object;
	_modifiers I
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.ActionListener
CL-com.threerings.opengl.gui.event.ChangeEvent:com.threerings.opengl.gui.event.Event
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.ChangeListener
IF-com.threerings.opengl.gui.event.ComponentListener
CL-com.threerings.opengl.gui.event.ControllerAdapter
CL-com.threerings.opengl.gui.event.ControllerEvent:com.threerings.opengl.gui.event.InputEvent
	_type I
	_controlIndex I
	_xAxis Z
	_yAxis Z
	_value F
	_modifiers I
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.ControllerListener
CL-com.threerings.opengl.gui.event.Event:java.util.EventObject
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.EventListener
CL-com.threerings.opengl.gui.event.FocusEvent:com.threerings.opengl.gui.event.Event
	_type I
	_when J
	_consumed Z
	source Ljava.lang.Object;
CL-com.threerings.opengl.gui.event.InputEvent:com.threerings.opengl.gui.event.Event
	_modifiers I
	_when J
	_consumed Z
	source Ljava.lang.Object;
CL-com.threerings.opengl.gui.event.KeyEvent:com.threerings.opengl.gui.event.InputEvent
	_type I
	_keyChar C
	_keyCode I
	_repeat Z
	_modifiers I
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.KeyListener
CL-com.threerings.opengl.gui.event.MouseAdapter
CL-com.threerings.opengl.gui.event.MouseEvent:com.threerings.opengl.gui.event.InputEvent
	_type I
	_button I
	_mx I
	_my I
	_ccount I
	_delta I
	_modifiers I
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.MouseListener
IF-com.threerings.opengl.gui.event.MouseMotionListener
IF-com.threerings.opengl.gui.event.MouseWheelListener
CL-com.threerings.opengl.gui.event.TextEvent:com.threerings.opengl.gui.event.Event
	_when J
	_consumed Z
	source Ljava.lang.Object;
IF-com.threerings.opengl.gui.event.TextListener
CL-com.threerings.opengl.gui.FadeLabel:com.threerings.opengl.gui.Label
	_root Lcom.threerings.opengl.gui.Root;
	_label Lcom.threerings.opengl.gui.LabelRenderer;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.icon.BlankIcon:com.threerings.opengl.gui.icon.Icon
	_width I
	_height I
CL-com.threerings.opengl.gui.icon.Icon
CL-com.threerings.opengl.gui.icon.ImageIcon:com.threerings.opengl.gui.icon.Icon
	_image Lcom.threerings.opengl.gui.Image;
CL-com.threerings.opengl.gui.icon.MergedIcon:com.threerings.opengl.gui.icon.Icon
	_maxWidth I
	_maxHeight I
	_icons [Lcom.threerings.opengl.gui.icon.Icon;
CL-com.threerings.opengl.gui.icon.RotatedIcon:com.threerings.opengl.gui.icon.Icon
	_icon Lcom.threerings.opengl.gui.icon.Icon;
	_rotation F
CL-com.threerings.opengl.gui.icon.ScaledImageIcon:com.threerings.opengl.gui.icon.Icon
	_image Lcom.threerings.opengl.gui.Image;
	_sregion Lcom.threerings.opengl.gui.util.Rectangle;
	_twidth I
	_theight I
CL-com.threerings.opengl.gui.icon.SubimageIcon:com.threerings.opengl.gui.icon.Icon
	_image Lcom.threerings.opengl.gui.Image;
	_region Lcom.threerings.opengl.gui.util.Rectangle;
CL-com.threerings.opengl.gui.Image
	_width I
	_height I
	_twidth I
	_theight I
	_image Ljava.awt.image.BufferedImage;
	_units [Lcom.threerings.opengl.renderer.TextureUnit;
CL-com.threerings.opengl.gui.Label:com.threerings.opengl.gui.TextComponent
	_label Lcom.threerings.opengl.gui.LabelRenderer;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CLfcom.threerings.opengl.gui.Label$Fit:java.lang.Enum
ENfcom.threerings.opengl.gui.Label$Fit$__Enum:System.Enum
CL-com.threerings.opengl.gui.LabelRenderer
	_container Lcom.threerings.opengl.gui.TextComponent;
	_value Ljava.lang.String;
	_textRotation I
	_orient I
	_gap I
	_fit Lcom.threerings.opengl.gui.Label$Fit;
	_icon Lcom.threerings.opengl.gui.icon.Icon;
	_ix I
	_iy I
	_config Lcom.threerings.opengl.gui.LabelRenderer$Config;
	_tx I
	_ty I
	_alpha F
	_prefconfig Lcom.threerings.opengl.gui.LabelRenderer$Config;
	_prefsize Lcom.threerings.opengl.gui.util.Dimension;
	_prefWidth I
	_fade Lcom.threerings.opengl.gui.LabelRenderer$Fade;
	_srect Lcom.threerings.opengl.gui.util.Rectangle;
CL-com.threerings.opengl.gui.LabelRenderer$Config
	text Ljava.lang.String;
	color Lcom.threerings.opengl.renderer.Color4f;
	effect I
	effectSize I
	effectColor Lcom.threerings.opengl.renderer.Color4f;
	minwidth I
	maxwidth I
	glyphs Lcom.threerings.opengl.gui.LabelRenderer$Glyphs;
	spacing I
CL-com.threerings.opengl.gui.LabelRenderer$Fade
	lineFadeTime I
	elapsed I
CL-com.threerings.opengl.gui.LabelRenderer$Glyphs
	lines [Lcom.threerings.opengl.gui.text.Text;
	size Lcom.threerings.opengl.gui.util.Dimension;
	fade Lcom.threerings.opengl.gui.LabelRenderer$Fade;
CL-com.threerings.opengl.gui.layout.AbsoluteLayout:com.threerings.opengl.gui.layout.LayoutManager
	_flipped Z
	_spots Ljava.util.Map;
CL-com.threerings.opengl.gui.layout.AnchorLayout:com.threerings.opengl.gui.layout.LayoutManager
	_anchors Ljava.util.Map;
CL-com.threerings.opengl.gui.layout.AnchorLayout$Anchor
	cx F
	cy F
	px F
	py F
	fitToContainer Z
	ox I
	oy I
CL-com.threerings.opengl.gui.layout.BorderLayout:com.threerings.opengl.gui.layout.LayoutManager
	_hgap I
	_vgap I
	_components [Lcom.threerings.opengl.gui.Component;
CL-com.threerings.opengl.gui.layout.DimenInfo
	count I
	totwid I
	tothei I
	maxwid I
	maxhei I
	numfix I
	fixwid I
	fixhei I
	maxfreewid I
	maxfreehei I
	totweight I
	dimens [Lcom.threerings.opengl.gui.util.Dimension;
CL-com.threerings.opengl.gui.layout.GroupLayout:com.threerings.opengl.gui.layout.LayoutManager
	_policy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
	_offpolicy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
	_gap I
	_justification Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
	_offjust Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
	_constraints Ljava.util.Map;
CL-com.threerings.opengl.gui.layout.GroupLayout$Constraints
	fixed Z
	weight I
CL-com.threerings.opengl.gui.layout.GroupLayout$Justification
	code I
CL-com.threerings.opengl.gui.layout.GroupLayout$Policy
	code I
CL-com.threerings.opengl.gui.layout.HGroupLayout:com.threerings.opengl.gui.layout.GroupLayout
	_policy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
	_offpolicy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
	_gap I
	_justification Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
	_offjust Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
	_constraints Ljava.util.Map;
CL-com.threerings.opengl.gui.layout.LayoutManager
CL-com.threerings.opengl.gui.layout.TableLayout:com.threerings.opengl.gui.layout.LayoutManager
	_halign Lcom.threerings.opengl.gui.layout.TableLayout$Alignment;
	_valign Lcom.threerings.opengl.gui.layout.TableLayout$Alignment;
	_equalRows Z
	_rowgap I
	_colgap I
	_fixedColumns [Z
	_pscache Ljava.util.Map;
CL-com.threerings.opengl.gui.layout.TableLayout$1
	this$0 Lcom.threerings.opengl.gui.layout.TableLayout;
CL-com.threerings.opengl.gui.layout.TableLayout$Alignment
CL-com.threerings.opengl.gui.layout.TableLayout$Metrics
	cachedHint I
	columnWidths [I
	rowHeights [I
	this$0 Lcom.threerings.opengl.gui.layout.TableLayout;
CL-com.threerings.opengl.gui.layout.VGroupLayout:com.threerings.opengl.gui.layout.GroupLayout
	_policy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
	_offpolicy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
	_gap I
	_justification Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
	_offjust Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
	_constraints Ljava.util.Map;
CL-com.threerings.opengl.gui.List:com.threerings.opengl.gui.Container
	_values Ljava.util.ArrayList;
	_selidx I
	_slistener Lcom.threerings.opengl.gui.event.ActionListener;
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.List$1
	this$0 Lcom.threerings.opengl.gui.List;
CL-com.threerings.opengl.gui.List$2:com.threerings.opengl.gui.ToggleButton
	this$0 Lcom.threerings.opengl.gui.List;
	_selected Z
	_feedbackSounds [Ljava.lang.String;
	_action Ljava.lang.String;
	_argument Ljava.lang.Object;
	_pressed Z
	_armed Z
	_label Lcom.threerings.opengl.gui.LabelRenderer;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.LocalTransferHandler:com.threerings.opengl.gui.TransferHandler
	_clazz Ljava.lang.Class;
	_flavor Ljava.awt.datatransfer.DataFlavor;
CL-com.threerings.opengl.gui.LocalTransferHandler$1
	this$0 Lcom.threerings.opengl.gui.LocalTransferHandler;
	val$object Ljava.lang.Object;
CL-com.threerings.opengl.gui.Log
CL-com.threerings.opengl.gui.MaskedImage:com.threerings.opengl.gui.Image
	_mask Lcom.threerings.opengl.gui.Image;
	_width I
	_height I
	_twidth I
	_theight I
	_image Ljava.awt.image.BufferedImage;
	_units [Lcom.threerings.opengl.renderer.TextureUnit;
CL-com.threerings.opengl.gui.MenuItem:com.threerings.opengl.gui.AbstractButton
	_action Ljava.lang.String;
	_argument Ljava.lang.Object;
	_pressed Z
	_armed Z
	_label Lcom.threerings.opengl.gui.LabelRenderer;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
IF-com.threerings.opengl.gui.package-info
CL-com.threerings.opengl.gui.PasswordField:com.threerings.opengl.gui.TextField
	_stars Ljava.lang.String;
	_glyphs Lcom.threerings.opengl.gui.text.Text;
	_cursx I
	_selx I
	_txoff I
	_text Lcom.threerings.opengl.gui.text.Document;
	_keymap Lcom.threerings.opengl.gui.text.KeyMap;
	_placeholder Ljava.lang.String;
	_prefWidth I
	_showCursor Z
	_cursp I
	_selp I
	_pendingPos I
	_pendingLength I
	_selectionBackgrounds [Lcom.threerings.opengl.gui.background.Background;
	_srect Lcom.threerings.opengl.gui.util.Rectangle;
	_undomgr Ljavax.swing.undo.UndoManager;
	_lastUndoId I
	_lastCompoundType Lcom.threerings.opengl.gui.EditableTextComponent$CompoundType;
	_haligns [I
	_valigns [I
	_teffects [I
	_effsizes [I
	_lineSpacings [I
	_effcols [Lcom.threerings.opengl.renderer.Color4f;
	_textfacts [Lcom.threerings.opengl.gui.text.TextFactory;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
